INFO buildroot.py:497:  Mock Version: 2.15
DEBUG util.py:446:  libcom_err-1.46.5-1.fc36.x86_64 1641235021 68985 f26eb795691b4fb30a1f75edf14ab794 installed
DEBUG util.py:446:  zstd-1.5.1-4.fc36.x86_64 1641231415 1874492 03edf6f27d596e869e54217ca0ca1052 installed
DEBUG util.py:446:  dbus-common-1:1.13.20-2.fc36.noarch 1641305016 11591 5d69ea61f844f5298aa8c7cf8aab061f installed
DEBUG util.py:446:  javapackages-filesystem-6.0.0-4.fc36.noarch 1637490365 1932 6634c4e834ec9b982dd286d5df28f522 installed
DEBUG util.py:446:  nspr-4.32.0-4.fc36.x86_64 1638416135 328536 1b23df39665697453ab8eff12b7dcfe8 installed
DEBUG util.py:446:  nss-util-3.73.0-1.fc36.x86_64 1638416135 227696 92afc9ff36bbde966a2d65b0836ad746 installed
DEBUG util.py:446:  libpng-2:1.6.37-11.fc35.x86_64 1626968699 240199 739d1b443830b98c47c361d44dffe5c5 installed
DEBUG util.py:446:  libjpeg-turbo-2.1.2-1.fc36.x86_64 1637591845 653926 1f623f0cedb856a1f7d8b2b689e24757 installed
DEBUG util.py:446:  fonts-filesystem-1:2.0.5-6.fc35.noarch 1626911835 0 450077d5fbbe5891c63e0fb894c30c5d installed
DEBUG util.py:446:  dejavu-sans-fonts-2.37-17.fc35.noarch 1626904269 5930864 0385a5a2ec03fb30a84e98315c2a516c installed
DEBUG util.py:446:  langpacks-core-font-en-3.0-16.fc36.noarch 1638277104 351 4a35ef412bf984524a7dbc57a7e3624c installed
DEBUG util.py:446:  nss-softokn-freebl-3.73.0-1.fc36.x86_64 1638416135 766508 619c1a8224b262a66b8c509aca87c5ce installed
DEBUG util.py:446:  nss-softokn-3.73.0-1.fc36.x86_64 1638416135 1811016 d8687060b34bc4fc977188fcac1f4eae installed
DEBUG util.py:446:  xml-common-0.6.3-57.fc35.noarch 1627075237 80280 0b5d3448550fa24bdecd5b6289b3f504 installed
DEBUG util.py:446:  tzdata-java-2021e-1.fc36.noarch 1635459032 370566 baf8276287c467ce5100a663e9561806 installed
DEBUG util.py:446:  python-setuptools-wheel-59.6.0-1.fc36.noarch 1639402038 600839 b80068a197c268104eae1eb6740e951c installed
DEBUG util.py:446:  python-pip-wheel-21.3.1-1.fc36.noarch 1635195808 1232567 48c923eccdb4bfa66aa035df74d783b2 installed
DEBUG util.py:446:  publicsuffix-list-20210518-3.fc36.noarch 1637060519 253647 91dca3bdcd22906fd3bc6ea12f45d30d installed
DEBUG util.py:446:  pcre2-utf32-10.39-1.fc36.x86_64 1636034008 539416 9d05f1ae835133d30b82ce5bb20ddd9e installed
DEBUG util.py:446:  nettle-3.7.3-2.fc35.x86_64 1626987422 735221 4a7d4cbe7785c81277e7dba802d858f7 installed
DEBUG util.py:446:  gnutls-3.7.2-2.fc35.x86_64 1626926461 3141270 10504fd7a0e1fe097092920f6f761f2e installed
DEBUG util.py:446:  glib2-2.70.2-2.fc36.x86_64 1638806523 13577778 6460f88d553eb0e85a3706fc7d205903 installed
DEBUG util.py:446:  mpdecimal-2.5.1-2.fc35.x86_64 1626983795 246955 5a959017ea843dc9cd834137e17dcbc5 installed
DEBUG util.py:446:  python3-3.10.1-1.fc36.x86_64 1639045620 33130 a8a1c8af79c68d41389ef4ce00e20615 installed
DEBUG util.py:446:  python3-libs-3.10.1-1.fc36.x86_64 1639045620 33074567 5350ee988162f3716cb463cd17606cc3 installed
DEBUG util.py:446:  crypto-policies-scripts-20211115-1.git1b1c04c.fc36.noarch 1637006765 222373 a416e0899a62be37686eeb268eef1297 installed
DEBUG util.py:446:  nss-sysinit-3.73.0-1.fc36.x86_64 1638416135 19152 330d127e322b5c4bae2db05f19a7e8a3 installed
DEBUG util.py:446:  nss-3.73.0-1.fc36.x86_64 1638416135 1974338 0d244a8fcca900e5049fd720ec6f16c4 installed
DEBUG util.py:446:  lua-posix-35.0-4.fc35.x86_64 1626975129 635930 c4d1fc8a071791f281d5dc98f36ff8e5 installed
DEBUG util.py:446:  lua-5.4.3-2.fc35.x86_64 1626974759 608316 4a30dbd1d7b10eb28c97c17f6090b30a installed
DEBUG util.py:446:  copy-jdk-configs-4.0-2.fc35.noarch 1626900746 19806 19df9fbb10f72ef264a5a1cc0ecc71f5 installed
DEBUG util.py:446:  lksctp-tools-1.0.18-11.fc35.x86_64 1626972715 271929 98ca4675e6fbed41fb474f17dfd6e37f installed
DEBUG util.py:446:  libxslt-1.1.34-6.fc36.x86_64 1632751628 771599 64d8d13b27f12547b7e120b2b3acd2d9 installed
DEBUG util.py:446:  python3-lxml-4.6.3-5.fc36.x86_64 1638025983 4331110 aacfeea803eadf7b1fbd2333f0630b86 installed
DEBUG util.py:446:  python3-javapackages-6.0.0-4.fc36.noarch 1637490365 235478 d2786db72f007dc150a5a8eeed84fecc installed
DEBUG util.py:446:  libfontenc-1.1.4-2.fc36.x86_64 1632216182 66751 25407a03634e060fb60294683190aa25 installed
DEBUG util.py:446:  libevent-2.1.12-5.fc36.x86_64 1631642376 931642 0b6deb602dbfc125b042f819c94cc370 installed
DEBUG util.py:446:  libXau-1.0.9-7.fc35.x86_64 1626960461 64872 b063c6456282fb36d70371e5c6faf003 installed
DEBUG util.py:446:  libxcb-1.13.1-8.fc35.x86_64 1626971307 1126110 c418e81bf4215c72eff87e9545e252ba installed
DEBUG util.py:446:  libX11-common-1.7.3.1-1.fc36.noarch 1639112092 1336465 8138a118413b718c322785d022b3fcfd installed
DEBUG util.py:446:  libX11-1.7.3.1-1.fc36.x86_64 1639111974 1356244 93d82ab15c5d6e9f24d320514929672b installed
DEBUG util.py:446:  libXext-1.3.4-7.fc35.x86_64 1626960523 95676 e7c603a46b9f94b7c5cf2836ba8f339a installed
DEBUG util.py:446:  libXi-1.8-1.fc36.x86_64 1631748039 82845 7c4bd325a07955cdbe7c69e3eb35d0d2 installed
DEBUG util.py:446:  libXtst-1.2.3-15.fc35.x86_64 1626960752 38592 a39c1c489c7594f23d2a0f7d0c664484 installed
DEBUG util.py:446:  libXcomposite-0.4.5-6.fc35.x86_64 1626960466 42373 68039fe34c2505130e1303438b735ae8 installed
DEBUG util.py:446:  libXrender-0.9.10-15.fc35.x86_64 1626960646 51447 b9a2895d2245538d9ac04ca6cc3ee951 installed
DEBUG util.py:446:  lcms2-2.12-2.fc35.x86_64 1626960028 412572 f8e23721689ba676ce5d54e779b9cd3d installed
DEBUG util.py:446:  graphite2-1.3.14-8.fc35.x86_64 1626944604 201375 ba48a27ed5f0b90a54323438dfe1510a installed
DEBUG util.py:446:  harfbuzz-3.2.0-1.fc36.x86_64 1639405398 1943681 ebbfe604ba1cfaf2d5393dd2eaead936 installed
DEBUG util.py:446:  freetype-2.11.1-1.fc36.x86_64 1639067996 873987 a9a0d141d3b24ac9889f5d52ba3da878 installed
DEBUG util.py:446:  fontconfig-2.13.94-3.fc35.x86_64 1626912317 839453 fad8a151c0c7f71b64370d671fbafaf8 installed
DEBUG util.py:446:  mkfontscale-1.2.1-3.fc35.x86_64 1626981365 54783 f96db20361384fb202c593f7220757ab installed
DEBUG util.py:446:  ttmkfdir-3.0.9-64.fc35.x86_64 1627084245 116918 3d8003d301fcd08bf4239f71567f6b64 installed
DEBUG util.py:446:  xorg-x11-fonts-Type1-7.5-32.fc35.noarch 1627091535 884018 0da52866280c309baf1ec788c7be2564 installed
DEBUG util.py:446:  giflib-5.2.1-8.fc35.x86_64 1626923331 108496 561308b065a65994d76eec7a0391d62a installed
DEBUG util.py:446:  dbus-libs-1:1.13.20-2.fc36.x86_64 1641304874 386684 4b2bb8df376ad4e39fc4f7b0032175b8 installed
DEBUG util.py:446:  avahi-libs-0.8-14.fc35.x86_64 1628004540 178870 5359cb28442335582deebae2649bc9eb installed
DEBUG util.py:446:  cups-libs-1:2.3.3op2-11.fc36.x86_64 1638268231 683777 5546b84dfa3179a6bef18428292a90df installed
DEBUG util.py:446:  alsa-lib-1.2.6.1-3.fc36.x86_64 1639760489 1484699 311e74eb433c08d4404fc209e701fd4d installed
DEBUG util.py:446:  java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64 1639373019 179608147 2b40afdbeab4860199fd6cc838bb4f91 installed
DEBUG util.py:446:  slf4j-1.7.32-1.fc36.noarch 1637693772 84220 8986452da8e780c3e98aca5eff2c9629 installed
DEBUG util.py:446:  atinject-1.0.5-1.fc36.noarch 1635943497 27291 3823554828baeae551610d976cadf5ce installed
DEBUG util.py:446:  plexus-utils-3.3.0-7.fc35.noarch 1627012120 279784 bbdfb9d2806130c58be05b1adafc3f4e installed
DEBUG util.py:446:  javapackages-tools-6.0.0-4.fc36.noarch 1637490365 64366 405cec01940cb558fe7cb47eb09d1d1e installed
DEBUG util.py:446:  apache-commons-lang3-3.12.0-3.fc35.noarch 1626890286 713446 4923b15f5a2eec3fb97393defe049323 installed
DEBUG util.py:446:  httpcomponents-core-4.4.13-4.fc35.noarch 1626948248 1131144 e47fe88d0a1ee9beb367a5053bf42be2 installed
DEBUG util.py:446:  plexus-cipher-1.8-1.fc36.noarch 1632474305 31221 94507977ed0e95c66451629156192af1 installed
DEBUG util.py:446:  plexus-classworlds-2.6.0-8.fc35.noarch 1627372310 72316 1641e5983f2cafe16f23a68e5e30738b installed
DEBUG util.py:446:  plexus-containers-component-annotations-2.1.0-7.fc35.noarch 1627372338 19610 83d496512016f08773b820e6214d984b installed
DEBUG util.py:446:  plexus-sec-dispatcher-2.0-1.fc36.noarch 1635410909 40912 1154d1c8b90cb7a847b7393fdcc9c0e3 installed
DEBUG util.py:446:  objectweb-asm-9.2-1.fc36.noarch 1635943620 405723 987c1c295e88af84cf517db7f3e9f672 installed
DEBUG util.py:446:  jcl-over-slf4j-1.7.32-1.fc36.noarch 1637693772 20012 f2cfd855d430a722c9fe19ed2392b53f installed
DEBUG util.py:446:  apache-commons-cli-1.5.0-1.fc36.noarch 1636026198 106480 fbd09671f5e5256a4cc412694e90a7a2 installed
DEBUG util.py:446:  apache-commons-compress-1.21-1.fc35.noarch 1628510158 659947 aa6f80da0705f4e4abf376ced44909ce installed
DEBUG util.py:446:  apache-commons-io-1:2.8.0-5.fc35.noarch 1626890224 374645 6e3e0384a5038e40277efa53797de628 installed
DEBUG util.py:446:  beust-jcommander-1.78-7.fc35.noarch 1626892742 109990 f13192f8b7b418c7535f12263a2e1a80 installed
DEBUG util.py:446:  plexus-interpolation-1.26-8.fc35.noarch 1627012053 86414 3c7df13d5aee4b376913ab9462e5d8ce installed
DEBUG util.py:446:  xmvn-core-4.0.0-4.fc36.noarch 1636368631 159006 988ea2d45dc6eff544d72a63d9897c7b installed
DEBUG util.py:446:  xmvn-tools-4.0.0-4.fc36.noarch 1636368631 138406 41ce356505a725087f0731972d09d40b installed
DEBUG util.py:446:  maven-shared-utils-3.3.4-2.fc35.noarch 1626978269 176334 ee692aee4a6d4edfe63f770aa72ec449 installed
DEBUG util.py:446:  javapackages-generators-6.0.0-4.fc36.noarch 1637490365 30329 59f7e72cce4b974baeec2b7b2b662480 installed
DEBUG util.py:446:  cdi-api-2.0.2-3.fc35.noarch 1626895788 68105 03b36c0e613720a4937892bae30bd929 installed
DEBUG util.py:446:  sisu-1:0.3.4-7.fc35.noarch 1627076469 595644 cbc0f29e1b578287d24f991d95e41f96 installed
DEBUG util.py:446:  ant-lib-1.10.12-1.fc36.noarch 1636456700 2325623 2f79aacff8ed6b9943d4893adc797dd6 installed
DEBUG util.py:446:  apache-commons-codec-1.15-4.fc35.noarch 1626890126 400349 faf43f823fb29a1eafcbca6fc23d0f57 installed
DEBUG util.py:446:  httpcomponents-client-4.5.13-2.fc35.noarch 1626948099 859698 ea97f4084ac17ce4a5a980769574a472 installed
DEBUG util.py:446:  jakarta-annotations-1.3.5-11.fc36.noarch 1628849197 75835 fa739ddb4673d3ebeb9a9a2ad7847263 installed
DEBUG util.py:446:  jansi-2.4.0-1.fc36.x86_64 1635946398 175761 2c0940c0ed81b9ab9360611ba5f3010c installed
DEBUG util.py:446:  java-11-openjdk-1:11.0.14.0.1-0.1.ea.fc36.x86_64 1639373019 780256 1b6a303729b0586f3c1d760b8ded0ab7 installed
DEBUG util.py:446:  java-11-openjdk-devel-1:11.0.14.0.1-0.1.ea.fc36.x86_64 1639373019 5580557 8207bc9449568e1a41a0bb1139a22ed5 installed
DEBUG util.py:446:  jsoup-1.13.1-7.fc35.noarch 1626953656 458951 fc054a4bd9c150b51a5ade38b92f1cc9 installed
DEBUG util.py:446:  maven-wagon-3.4.2-4.fc35.noarch 1626978288 193503 2576ab84702d11be5d9fa4f280a750fd installed
DEBUG util.py:446:  maven-resolver-1:1.6.1-7.fc36.noarch 1635489968 779073 906a8506ca11ca9c77aa29d9b92ea53b installed
DEBUG util.py:446:  jsr-305-3.0.2-3.fc35.noarch 1626953647 34560 d303b46cf5db92928459c5a747deac90 installed
DEBUG util.py:446:  guava-31.0.1-1.fc36.noarch 1634904853 2973916 2d83c1a35bfcf45bd5966577fe564718 installed
DEBUG util.py:446:  google-guice-4.2.3-6.fc35.noarch 1626944055 548963 e198d1ec8643737cad575ac0c3e9669a installed
DEBUG util.py:446:  maven-openjdk11-1:3.6.3-14.fc36.noarch 1636107110 39 62d8ce4036b8fd84efc6dee041cb1515 installed
DEBUG util.py:446:  maven-1:3.6.3-14.fc36.noarch 1636107110 21448 f0e5f97008f853fe5aea14afd24ed678 installed
DEBUG util.py:446:  maven-lib-1:3.6.3-14.fc36.noarch 1636107110 1957145 6a84dcd7966b608728e26118f310ba96 installed
DEBUG util.py:446:  xmvn-minimal-4.0.0-4.fc36.noarch 1636368631 43033 581bb9cd984bfe0969fcf82509e6f825 installed
DEBUG util.py:446:  xmvn-4.0.0-4.fc36.noarch 1636368631 4 2de3cac558297baa9f5d15f1578a2736 installed
DEBUG util.py:446:  ant-1.10.12-1.fc36.noarch 1636456700 477257 185db52caaeaa650f8f8a1f16ab82e4b installed
DEBUG util.py:446:  javapackages-local-6.0.0-4.fc36.noarch 1637490365 85931 b1ad35a0a94e2870ef9632a69a221c63 installed
DEBUG util.py:446:  fdupes-1:2.1.1-3.fc35.x86_64 1626910851 93097 f95714b0ea80035709140dc7f9788a35 installed
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG backend.py:777:  Copying packages to result dir
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-rawhide-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-rawhide-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-rawhide-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  ID 256 gen 860607 top level 5 path home
DEBUG util.py:446:  ID 257 gen 860607 top level 5 path root
DEBUG util.py:446:  ID 302 gen 857894 top level 257 path var/lib/machines
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
